,Name,RAM,ROM,Extended_memory,Battery,Processor,Price
237,ViVO X60 Pro,12,256,0,4200,Qualcomm Snapdragon 870 Processor,49990
238,realme X7 Pro 5G,8,128,0,4500,MediaTek Dimensity 1000 Plus Processor,26999
239,realme X7 Pro 5G,8,128,0,4500,MediaTek Dimensity 1000 Plus Processor,26999
240,REDMI Note 10 Pro Max,6,128,512,5020,Qualcomm Snapdragon 732G Processor,21032
241,SAMSUNG Galaxy A12,4,128,1,5000,Mediatek Helio P35 MT6765 Processor,13999
242,SAMSUNG Galaxy A51,6,128,512,4000,Exynos 9611 Processor,20999
243,SAMSUNG Galaxy A12,4,128,1,5000,Mediatek Helio P35 MT6765 Processor,13999
244,Tecno POVA,6,128,256,6000,MediaTek Helio G80 Processor,13489
245,ViVO Y20,4,64,256,5000,Qualcomm Snapdragon 460 Processor,12990
246,REDMI Note 9,6,128,512,5020,MediaTek Helio G85 Processor,13999
247,Nokia 3.4,4,64,512,4000,Qualcomm Snapdragon 460 Processor,10999
248,OPPO A15,2,32,256,4230,MediaTek Helio P35 MT6765 Processor,10990
249,SAMSUNG Galaxy A21s,6,64,512,5000,Exynos 850 Octa Core Processor,19999
250,Mi 10i,8,128,0,4820,Qualcomm Snapdragon 750G Processor,25259
251,REDMI Note 9 Pro Max,6,64,512,5020,Qualcomm Snapdragon 720G Processor,17999
252,OPPO F17,6,128,0,4015,Qualcomm Snapdragon 662 Processor,16990
253,OPPO F17,6,128,0,4015,Qualcomm Snapdragon 662 Processor,16990
254,REDMI Note 10 Pro,6,128,512,5020,Qualcomm Snapdragon 732G Processor,19212
255,Redmi 8,4,64,512,5000,Qualcomm Snapdragon 439 Processor,10990
256,SAMSUNG Galaxy A51,6,128,512,4000,Exynos 9611 Processor,20999
257,Redmi K20,6,64,0,4000,Qualcomm Snapdragon 730 Processor,22999
258,SAMSUNG Galaxy M11,3,32,512,5000,Qualcomm Snapdragon SDM450F01 Octa Core Processor,10085
259,Infinix Note 10,4,64,256,5000,MediaTek Helio G85 Processor,10999
260,Infinix Note 10,4,64,256,5000,MediaTek Helio G85 Processor,10999
261,SAMSUNG Galaxy A21s,6,64,512,5000,Exynos 850 Octa Core Processor,19999
262,REDMI Note 9 Pro Max,6,64,512,5020,Qualcomm Snapdragon 720G Processor,17999
263,Mi 10i,8,128,0,4820,Qualcomm Snapdragon 750G Processor,25259
264,OPPO F17,6,128,0,4015,Qualcomm Snapdragon 662 Processor,16990
265,OPPO F17,6,128,0,4015,Qualcomm Snapdragon 662 Processor,16990
266,REDMI Note 10 Pro,6,128,512,5020,Qualcomm Snapdragon 732G Processor,19212
267,Redmi 8,4,64,512,5000,Qualcomm Snapdragon 439 Processor,10990
268,SAMSUNG Galaxy A51,6,128,512,4000,Exynos 9611 Processor,20999
269,Redmi K20,6,64,0,4000,Qualcomm Snapdragon 730 Processor,22999
270,REDMI Note 8 Pro,6,64,512,4500,MediaTek Helio G90T Processor,16999
271,SAMSUNG Galaxy M11,3,32,512,5000,Qualcomm Snapdragon SDM450F01 Octa Core Processor,10085
272,Infinix Note 10,4,64,256,5000,MediaTek Helio G85 Processor,10999
273,Infinix Note 10,4,64,256,5000,MediaTek Helio G85 Processor,10999
274,Infinix Note 10,4,64,256,5000,MediaTek Helio G85 Processor,10999
275,SAMSUNG Galaxy A12,4,64,1,5000,Mediatek Helio P35 MT6765 Processor,12999
276,SAMSUNG Galaxy A21s,6,128,512,5000,Exynos 850 Octa Core Processor,17499
277,ViVO X60,8,128,0,4300,Qualcomm Snapdragon 870 Processor,37990
278,OPPO A15,3,32,256,4230,MediaTek Helio P35 MT6765 Processor,10280
279,MOTOROLA G10 Power,4,64,0,6000,Snapdragon 460 Processor,11989
280,SAMSUNG Galaxy F62,6,128,1,7000,Exynos 9825 Processor,23999
281,SAMSUNG Galaxy M21,6,128,512,6000, Exynos 9611Octa Core processor Processor,17490
282,SAMSUNG Galaxy S21 Plus,8,256,0,4800,Exynos 2100 Processor,75999
283,ViVO Y20i,3,64,256,5000,Qualcomm Snapdragon 460 Processor,11490
284,Redmi Note 9 Pro,4,64,512,5020,Qualcomm Snapdragon 720G Processor,15495
285,POCO F1,8,256,256,4000,Qualcomm Snapdragon 845 Processor,19999
286,SAMSUNG Galaxy A70s,8,128,512,4500,Qualcomm SM6150 Processor,33100
287,REDMI Note 10S,6,64,0,5000,MediaTek Helio G95 Processor,16299
288,SAMSUNG Galaxy F41,6,64,512,6000,Exynos 9611 Processor,15999
289,ViVO X60,8,128,0,4300,Qualcomm Snapdragon 870 Processor,37990
290,REDMI 9 Prime,4,64,512,5020,MediaTek Helio G80 Processor,10850
291,SAMSUNG Galaxy F41,6,64,512,6000,Exynos 9611 Processor,15999
292,ViVO V11,6,64,256,3315,MediaTek P60 Octa Core 20 GHz Processor,24990
293,OPPO A7,3,64,256,4230,Qualcomm Snapdragon 450 Processor,11999
294,Redmi K20,6,128,0,4000,Qualcomm Snapdragon 730 Processor,24999
295,SAMSUNG Galaxy S21 Plus,8,256,0,4800,Exynos 2100 Processor,75999
296,ViVO V20 Pro,8,128,0,4000,Qualcomm Snapdragon 765G Processor,29990
297,ViVO V20 Pro,8,128,0,4000,Qualcomm Snapdragon 765G Processor,29990
298,realme 5 Pro,8,128,256,4035,Qualcomm Snapdragon SDM712 Octa Core 23 GHz Processor,16999
299,POCO F1,8,256,256,4000,Qualcomm Snapdragon 845 Processor,30999
300,POCO M3 Pro 5G,6,128,1,5000,MediaTek Dimensity 700 Processor,15499
301,Nokia 5.3,6,64,0,4000,Qualcomm Snapdragon 665 Processor,12999
302,realme X,4,128,0,3765,Qualcomm Snapdragon 710 Octa Core 22 GHz AIE Processor,17999
303,realme X,8,128,0,3765,Qualcomm Snapdragon 710 Octa Core 22 GHz AIE Processor,20999
304,SAMSUNG Galaxy M21,6,128,512,6000, Exynos 9611Octa Core processor Processor,17490
305,SAMSUNG Galaxy A21s,6,128,512,5000,Exynos 850 Octa Core Processor,17499
306,POCO M3 Pro 5G,4,64,1,5000,MediaTek Dimensity 700 Processor,13499
307,POCO F1,6,64,256,4000,Qualcomm Snapdragon 845 Processor,21999
308,OPPO A12,4,64,256,4230,MediaTek Helio P35 Processor,11999
309,REDMI Note 8 Pro,8,128,512,4500,MediaTek Helio G90T Processor,19999
310,OPPO A52,4,128,256,5000,Qualcomm Snapdragon 665 Processor,15990
311,REDMI Note 9 Pro Max,6,64,512,5020,Qualcomm Snapdragon 720G Processor,15990
312,Mi 11X,8,128,0,4520,Qualcomm Snapdragon 870 Processor,32988
313,SAMSUNG Galaxy Note10 Lite,8,128,1,4500,Exynos 9810 Processor,39999
314,POCO M3 Pro 5G,6,128,1,5000,MediaTek Dimensity 700 Processor,15499
315,Nokia 5.3,4,64,0,4000,Qualcomm Snapdragon 665 Processor,11999
316,OPPO F17 PRO,8,128,256,4015,MediaTek Helio P95 Processor,22999
317,OPPO F15,8,128,256,4000,MediaTek Helio P70 Processor,18990
318,REDMI Note 10 Pro Max,8,128,512,5020,Qualcomm Snapdragon 732G Processor,24399
319,OPPO Reno4 Pro,8,128,256,4000,Qualcomm Snapdragon 720G Octa Core Processor,34990
320,SAMSUNG Galaxy F41,6,64,512,6000,Exynos 9611 Processor,15999
321,OPPO F15,8,128,256,4000,MediaTek Helio P70 Processor,18990
322,SAMSUNG Galaxy M11,3,32,512,5000,Qualcomm Snapdragon SDM450F01 Octa Core Processor,10799
323,Mi 11X,8,128,0,4520,Qualcomm Snapdragon 870 Processor,32990
324,REDMI Note 9 Pro Max,6,64,512,5020,Qualcomm Snapdragon 720G Processor,15990
325,SAMSUNG Galaxy Note10 Lite,8,128,1,4500,Exynos 9810 Processor,39999
326,POCO M3 Pro 5G,6,128,1,5000,MediaTek Dimensity 700 Processor,15499
327,Nokia 5.3,4,64,0,4000,Qualcomm Snapdragon 665 Processor,11999
328,OPPO F17 PRO,8,128,256,4015,MediaTek Helio P95 Processor,22999
329,OPPO F15,8,128,256,4000,MediaTek Helio P70 Processor,18990
330,REDMI Note 10 Pro Max,8,128,512,5020,Qualcomm Snapdragon 732G Processor,24399
331,OPPO Reno4 Pro,8,128,256,4000,Qualcomm Snapdragon 720G Octa Core Processor,34990
332,SAMSUNG Galaxy F41,6,64,512,6000,Exynos 9611 Processor,15999
333,OPPO F15,8,128,256,4000,MediaTek Helio P70 Processor,18990
334,Mi 11X,8,128,0,4520,Qualcomm Snapdragon 870 Processor,34900
335,Mi 11X,8,128,0,4520,Qualcomm Snapdragon 870 Processor,34999
336,Mi 11X,6,128,0,4520,Qualcomm Snapdragon 870 Processor,30990
337,Mi 11X,8,128,0,4520,Qualcomm Snapdragon 870 Processor,32990
338,Mi 11X,6,128,0,4520,Qualcomm Snapdragon 870 Processor,30899
339,ViVO V11,6,64,256,3315,MediaTek P60 Octa Core 20 GHz Processor,24990
340,SAMSUNG Galaxy A21s,4,64,512,5000,Exynos 850 Octa Core Processor,14990
341,REDMI Note 9,4,128,512,5020,MediaTek Helio G85 Processor,13250
342,POCO F1,6,128,256,4000,Qualcomm Snapdragon 845 Processor,24999
343,OPPO Reno4 Pro,8,128,256,4000,Qualcomm Snapdragon 720G Octa Core Processor,34990
344,ViVO V17,8,128,256,4500,Qualcomm Snapdragon 675AIE Processor,27990
345,ViVO V20,8,256,1,4000,Qualcomm Snapdragon 720G Processor,26490
346,Micromax Dual 4,4,64,128,2730,Snapdragon 435 Processor,19999
347,Mi 10,8,256,0,4780,Qualcomm Snapdragon 865 Processor,54999
348,Redmi K20 Pro,6,128,0,4000,Qualcomm Snapdragon 855 Processor,28999
349,SAMSUNG Galaxy A21s,6,64,512,5000,Exynos 850 Octa Core Processor,19999
350,Nokia 2.4,3,64,512,4500,MediaTek Helio P22 Processor,10399
351,POCO F1,6,128,256,4000,Qualcomm Snapdragon 845 Processor,24999
352,REDMI Note 9,6,128,512,5020,MediaTek Helio G85 Processor,15999
353,SAMSUNG Galaxy M01s,3,32,512,4000,MediaTek  MT6762 octa core Processor,10990
354,Mi 10T Pro,8,128,0,5000,Qualcomm Snapdragon 865 Processor,36999
355,LG Wing,8,128,2,4000,Qualcomm Snapdragon 765G Processor,29999
356,LG Velvet Dual Screen,6,128,2,4300,Qualcomm Snapdragon 845 Processor,55000
357,Infinix Note 10,6,128,256,5000,MediaTek Helio G85 Processor,11999
358,SAMSUNG Galaxy A21s,6,64,512,5000,Exynos 850 Octa Core Processor,19999
359,Nokia 2.4,3,64,512,4500,MediaTek Helio P22 Processor,10399
360,POCO F1,6,128,256,4000,Qualcomm Snapdragon 845 Processor,24999
361,REDMI Note 9,6,128,512,5020,MediaTek Helio G85 Processor,15999
362,SAMSUNG Galaxy M01s,3,32,512,4000,MediaTek  MT6762 octa core Processor,10990
363,Mi 10T Pro,8,128,0,5000,Qualcomm Snapdragon 865 Processor,36999
364,REDMI Note 8 Pro,6,64,512,4500,MediaTek Helio G90T Processor,16990
365,LG Wing,8,128,2,4000,Qualcomm Snapdragon 765G Processor,29999
366,LG Velvet Dual Screen,6,128,2,4300,Qualcomm Snapdragon 845 Processor,55000
367,Infinix Note 10,6,128,256,5000,MediaTek Helio G85 Processor,11999
368,MOTOROLA G10 Power,4,64,0,6000,Snapdragon 460 Processor,11989
369,Micromax IN Note 1,4,64,256,5000,MediaTek Helio G85 MT6769VCZ Processor,10999
370,Micromax IN Note 1,4,64,256,5000,MediaTek Helio G85 MT6769VCZ Processor,10999
371,Micromax IN Note 1,4,128,256,5000,MediaTek Helio G85 MT6769VCZ Processor,11999
372,OPPO A15,3,32,256,4230,MediaTek Helio P35 MT6765 Processor,10990
373,GIONEE F103 Pro,3,16,128,2400,MT6735 Processor,10999
374,Mi 10,8,256,0,4780,Qualcomm Snapdragon 865 Processor,54999
375,realme X3,8,128,0,4200,Qualcomm Snapdragon 855 Processor,25999
376,ViVO Y15,4,64,256,5000,MediaTek Helio P22 Processor,15990
377,ViVO V9 Youth,4,32,256,3260,Qualcomm Snapdragon 450 Processor,19990
378,MOTOROLA G9 Power,4,64,512,6000,Qualcomm Snapdragon 662 Processor,11999
379,REDMI Note 9 Pro Max,8,128,512,5020,Qualcomm Snapdragon 720G Processor,22999
380,realme X3,8,128,0,4200,Qualcomm Snapdragon 855 Processor,25999
381,SAMSUNG Galaxy M11,4,64,512,5000,Qualcomm Snapdragon SDM450F01 Octa Core Processor,10042
382,Infinix Note 10 Pro,8,256,256,5000,MediaTek Helio G95 Processor,16999
383,Infinix Note 10 Pro,8,256,256,5000,MediaTek Helio G95 Processor,16999
384,SAMSUNG Galaxy F62,6,128,1,7000,Exynos 9825 Processor,23999
385,ViVO V9,4,64,256,3260,Qualcomm Snapdragon 626 Processor,23990
386,ViVO V9,4,64,256,3260,Qualcomm Snapdragon 626 Processor,23990
387,Mi 10i,8,128,0,4820,Qualcomm Snapdragon 750G Processor,25497
388,Nokia 5.4,6,64,512,4000,Qualcomm Snapdragon 662 Processor,13499
389,Mi 10T,8,128,0,5000,Qualcomm Snapdragon 865 Processor,34999
390,Maplin Pro 5G,4,64,128,5000,Snapdragon Processor,12999
391,SAMSUNG Galaxy S21 Plus,8,128,0,4800,Exynos 2100 Processor,71999
392,IQOO 3,8,256,0,4440,Qualcomm Snapdragon 865 Processor,27990
393,REDMI Note 10 Pro Max,8,128,512,5020,Qualcomm Snapdragon 732G Processor,23999
394,ASUS ROG Phone 3,8,128,0,6000,Qualcomm Snapdragon 865 SM8250 Processor,41999
395,Mi 10T Pro,8,128,0,5000,Qualcomm Snapdragon 865 Processor,36999
396,REDMI 9 Prime,4,128,512,5020,MediaTek Helio G80 Processor,11990
397,SAMSUNG Galaxy A50,6,64,512,4000,Exynos 9610 Processor,24000
398,SAMSUNG Galaxy S20 FE,8,128,1,4500,Exynos Octa Core Processor,37990
399,ASUS ROG Phone 3,12,128,0,6000,Qualcomm Snapdragon 865 SM8250 Processor,49999
400,Nokia 3.4,4,64,512,4000,Qualcomm Snapdragon 460 Processor,10999
401,Nokia 5.4,6,64,512,4000,Qualcomm Snapdragon 662 Processor,13499
402,OPPO A5s,4,64,256,4230,MediaTek Helio P35 Processor,11999
403,Nokia 5.4,4,64,512,4000,Qualcomm Snapdragon 662 Processor,11999
404,SAMSUNG Galaxy S21 Ultra,12,256,0,5000,Exynos 2100 Processor,105999
405,SAMSUNG Galaxy M30s,4,64,512,6000,Exynos 9611 Processor,15490
406,SAMSUNG Galaxy S21 Plus,8,128,0,4800,Exynos 2100 Processor,71999
407,Tecno POVA,6,128,256,6000,MediaTek Helio G80 Processor,13489
408,REDMI Note 9 Pro Max,8,128,512,5020,Qualcomm Snapdragon 720G Processor,22995
409,SAMSUNG Galaxy Note 20 Ultra 5G,12,256,1,4500,Exynos Octa Core Processor,91999
410,SAMSUNG Galaxy S20 FE,8,128,1,4500,Exynos Octa Core Processor,37990
411,Redmi Note 7,3,32,256,4000,Qualcomm Snapdragon 660 AIE Processor,10999
412,Redmi K20 Pro,6,128,0,4000,Qualcomm Snapdragon 855 Processor,27999
413,GIONEE A1,4,64,256,4010,MediaTek MT6755 Helio P10 Octa Core 20GHz Processor,21499
414,Mi 10T,6,128,0,5000,Qualcomm Snapdragon 865 Processor,32999
415,OPPO F17,8,128,0,4015,Qualcomm Snapdragon 662 Processor,18750
416,Honor 8,4,32,128,3000,ARM Hisilicon Kirin 950  ARM Cortex A72  ARM Cortex A53 Octa Core 23GHz Processor,29999
417,Nokia 3.4,4,64,512,4000,Qualcomm Snapdragon 460 Processor,12900
418,Mi 10i,6,128,0,4820,Qualcomm Snapdragon 750G Processor,22899
419,Redmi Note 7,4,64,256,4000,Qualcomm Snapdragon 660 AIE Processor,12999
420,Honor 7A,3,32,256,3000,Qualcomm Snapdragon Octa Core Processor,10499
421,OPPO A7,4,64,256,4230,Qualcomm Snapdragon 450 Processor,18990
422,Mi 11X Pro 5G,8,128,0,4520,Qualcomm Snapdragon 888 Processor,40988
423,OPPO F19 Pro+ 5G,8,128,256,4310,MediaTek Dimensity 800U Processor,24990
424,Mi A2,4,64,0,3010,Qualcomm Snapdragon 660 AIE Processor,12999
425,OPPO F15,8,128,256,4000,MediaTek Helio P70 Processor,18990
426,SAMSUNG Galaxy S20 FE,8,128,1,4500,Exynos Octa Core Processor,37990
427,ViVO V15 Pro,8,128,256,3700,Qualcomm Snapdragon 675AIE Octa Core 20GHz Processor,28499
428,Nokia 5.1 Plus,3,32,400,3060,MediaTek Helio P60 Processor,13199
429,Honor 7A,3,32,256,3000,Qualcomm Snapdragon Octa Core Processor,10499
430,OPPO A7,4,64,256,4230,Qualcomm Snapdragon 450 Processor,18990
431,Mi 11X Pro 5G,8,128,0,4520,Qualcomm Snapdragon 888 Processor,40988
432,Mi A2,4,64,0,3010,Qualcomm Snapdragon 660 AIE Processor,12999
433,OPPO F19 Pro+ 5G,8,128,256,4310,MediaTek Dimensity 800U Processor,24990
434,OPPO F15,8,128,256,4000,MediaTek Helio P70 Processor,18990
435,SAMSUNG Galaxy M21,6,128,512,6000, Exynos 9611Octa Core processor Processor,15990
436,SAMSUNG Galaxy S20 FE,8,128,1,4500,Exynos Octa Core Processor,37990
437,ViVO V15 Pro,8,128,256,3700,Qualcomm Snapdragon 675AIE Octa Core 20GHz Processor,28499
438,Nokia 5.1 Plus,3,32,400,3060,MediaTek Helio P60 Processor,13199
439,SAMSUNG Galaxy A70s,8,128,512,4500,Qualcomm SM6150 Processor,33100
440,Redmi Note 8,6,128,512,4000,Qualcomm Snapdragon 665 Processor,15890
441,Redmi K20 Pro,6,128,0,4000,Qualcomm Snapdragon 855 Processor,28999
442,Nokia 2.4,3,64,512,4500,MediaTek Helio P22 Processor,10399
443,SAMSUNG Galaxy S21 Plus,8,128,0,4800,Exynos 2100 Processor,71999
444,ViVO V17,8,128,256,4500,Qualcomm Snapdragon 675AIE Processor,27990
445,ViVO Y81,3,32,256,3260,MT6762 Octa Core Helio P22 Processor,13990
446,ViVO Y95,4,64,256,4030,Qualcomm Snapdragon 439 Processor,18990
447,OPPO F5,6,64,256,3200,Mediatek MT6763T Octa Core 25 GHz Processor,24990
448,Micromax Dual 4,4,64,128,2730,Snapdragon 435 Processor,19999
449,Honor 9N,4,128,256,3000,Kirin 659 Octa Core Processor,19999
450,Honor 9N,4,64,256,3000,Kirin 659 Octa Core Processor,15999
451,ViVO Y69,3,32,256,3000,Mediatek MT6750 Octa Core 15GHz Processor,14990
452,Redmi Note 5 Pro,4,64,128,4000,Qualcomm Snapdragon 636 Processor,14999
453,Redmi Y3,3,32,512,4000,Qualcomm Snapdragon 632 Processor,10490
454,Redmi Y3,3,32,512,4000,Qualcomm Snapdragon 632 Processor,10190
455,SAMSUNG Galaxy S10,8,128,512,3400,Exynos 9 9820 Processor,71000
456,Mi A2,6,128,0,3010,Qualcomm Snapdragon 660 AIE Processor,20500
457,ViVO X50,8,256,0,4200,Qualcomm Snapdragon 730 Processor,37990
458,ViVO X50,8,128,0,4200,Qualcomm Snapdragon 730 Processor,34990
459,ViVO X50,8,256,0,4200,Qualcomm Snapdragon 730 Processor,37990
460,ViVO X50,8,128,0,4200,Qualcomm Snapdragon 730 Processor,34990
461,ViVO X50,8,128,0,4200,Qualcomm Snapdragon 730 Processor,34990
462,ViVO X50,8,256,0,4200,Qualcomm Snapdragon 730 Processor,37990
463,SAMSUNG Galaxy Note 20,8,256,0,4300,Exynos Octa Core Processor,77999
464,Honor 8,4,32,128,3000,ARM Hisilicon Kirin 950  ARM Cortex A72  ARM Cortex A53 Octa Core 23GHz Processor,29999
465,OPPO A7,3,64,256,4230,Qualcomm Snapdragon 450 Processor,13999
466,Redmi 9,4,64,0,5000,MediaTek Helio G35 Processor,10999
467,SAMSUNG Galaxy S9 Plus,6,64,400,3500,Exynos 9810 Processor,70000
468,ViVO Y91i,2,16,256,4030,MTK Helio P22 Processor,10073
469,SAMSUNG Galaxy S21 Ultra,12,256,0,5000,Exynos 2100 Processor,105999
470,Redmi Note 7,4,64,256,4000,Qualcomm Snapdragon 660 AIE Processor,12999
471,Redmi Note 7,4,64,256,4000,Qualcomm Snapdragon 660 AIE Processor,13999
