,Name,RAM,ROM,Extended_memory,Battery,Processor,Price
472,ViVO V11 Pro,6,64,256,3400,20 GHz Qualcomm Snapdragon 660 AIE Processor,28990
473,Redmi Note 7 Pro,6,128,256,4000,Qualcomm Snapdragon 675 Processor,15990
474,Mi 11X Pro 5G,8,256,0,4520,Qualcomm Snapdragon 888 Processor,44000
475,LG Velvet Dual Screen,6,128,2,4300,Qualcomm Snapdragon 845 Processor,55000
476,SAMSUNG Galaxy S9 Plus,6,64,400,3500,Exynos 9810 Processor,70000
477,Nokia 5,2,16,128,3000,Qualcomm Snapdragon 430 Processor,11990
478,GIONEE F103 Pro,3,16,128,2400,Mediatek MT6735 Quad Core 13GHz Processor,10999
479,OPPO F9,4,64,256,3500,Mediatek Helio P60 Octacore 20 GHz Processor,17890
480,Maplin Pro 5G,4,64,128,5000,Snapdragon Processor,12998
481,Mi A3,6,128,256,4030,Qualcomm Snapdragon 665 Processor,17499
482,ViVO Y11,3,32,0,5000,SDM439 Processor,11999
483,Redmi Note 5 Pro,4,64,128,4000,Qualcomm Snapdragon 636 Processor,11490
484,Redmi K20,6,128,0,4000,Qualcomm Snapdragon 730 Processor,24999
485,Redmi Note 9 Pro,4,128,512,5020,Qualcomm Snapdragon 720G Processor,17999
486,Redmi Note 5 Pro,6,64,128,4000,Qualcomm Snapdragon 636 Processor,16999
487,SAMSUNG Galaxy A21s,4,64,512,5000,Exynos 850 Octa Core Processor,17999
488,ViVO Y30,4,128,256,5000,MediaTek Helio P35 Processor,14970
489,Nokia 2.4,3,64,512,4500,MediaTek Helio P22 Processor,10399
490,GIONEE A1,4,64,256,4010,MediaTek MT6755 Helio P10 Octa Core 20GHz Processor,15500
491,Nokia 5.3,6,64,0,4000,Qualcomm Snapdragon 665 Processor,13299
492,LG V30+,4,128,2,3300,Qualcomm Snapdragon 835 Processor,60000
493,LG V30+,4,128,2,3300,Qualcomm Snapdragon 835 Processor,60000
494,Mi A3,6,128,256,4030,Qualcomm Snapdragon 665 Processor,17440
495,SAMSUNG Galaxy M30s,4,64,512,6000,Exynos 9611 Processor,14990
496,SAMSUNG Galaxy M30s,6,128,512,6000,Exynos 9611 Processor,16990
497,SAMSUNG Galaxy S10,8,512,512,3400,Exynos 9 9820 Processor,92000
498,SAMSUNG Galaxy Note 20,8,256,0,4300,Exynos Octa Core Processor,77999
499,Redmi Note 8,4,64,512,4000,Qualcomm Snapdragon 665 Processor,13499
500,ViVO Y20,4,64,256,5000,Qualcomm Snapdragon 460 Processor,12990
501,Mi A2,4,64,0,3010,Qualcomm Snapdragon 660 AIE Processor,10999
502,Redmi Note 8,4,64,512,4000,Qualcomm Snapdragon 665 Processor,13499
503,Honor 9N,4,128,256,3000,Kirin 659 Octa Core Processor,19999
504,SAMSUNG Galaxy S9,4,64,400,3000,Exynos 9810 Processor,62500
505,ViVO Y95,4,64,256,4030,Qualcomm Snapdragon 439 Processor,18990
506,SAMSUNG Galaxy S9,4,64,400,3000,Exynos 9810 Processor,62500
507,ViVO Y95,4,64,256,4030,Qualcomm Snapdragon 439 Processor,18990
508,Tecno Camon 15,4,64,256,5000,Helio P22 MT6762 Processor,11499
509,Tecno Camon 15,4,64,256,5000,Helio P22 MT6762 Processor,11499
510,SAMSUNG Galaxy Note 20,8,256,0,4300,Exynos Octa Core Processor,77999
511,ViVO Y91i,2,32,256,4030,MTK Helio P22 Processor,10097
512,ViVO Y91i,2,32,256,4030,MTK Helio P22 Processor,10108
513,Redmi Note 7 Pro,4,64,256,4000,Qualcomm Snapdragon 675 Processor,14999
514,Mi A2,4,64,0,3010,Qualcomm Snapdragon 660 AIE Processor,13999
515,ViVO Y20,6,64,256,5000,Qualcomm Snapdragon 460 Processor,16999
516,ViVO Y20,6,64,256,5000,Qualcomm Snapdragon 460 Processor,16999
517,ViVO Y20A,3,64,256,5000,Qualcomm Snapdragon 439 Processor,12149
518,OPPO A5s,4,64,256,4230,MediaTek Helio P35 Processor,12999
519,OPPO A3s,3,32,256,4230,Qualcomm Snapdragon 450 Processor,12000
520,Redmi Note 8,6,128,512,4000,Qualcomm Snapdragon 665 Processor,15998
521,ViVO V20,8,128,1,4000,Qualcomm Snapdragon 720G Processor,24990
522,ViVO V20 SE,8,128,1,4100,Qualcomm Snapdragon 665 Processor,21000
523,ViVO V15 Pro,6,128,256,3700,Qualcomm Snapdragon 675AIE Octa Core 20GHz Processor,32990
524,SAMSUNG Galaxy Note 20 Ultra 5G,12,256,1,4500,Exynos Octa Core Processor,91999
525,SAMSUNG Galaxy A21s,6,64,512,5000,Exynos 850 Octa Core Processor,19999
526,ViVO Y17,4,128,256,5000,MTK Helio P35 MT6765 Processor,13900
527,ViVO Y17,4,128,256,5000,MTK Helio P35 MT6765 Processor,13900
528,ViVO V15 Pro,6,128,256,3700,Qualcomm Snapdragon 675AIE Octa Core 20GHz Processor,23990
529,OPPO A7,4,64,256,4230,Qualcomm Snapdragon 450 Processor,18990
530,OPPO A7,4,64,256,4230,Qualcomm Snapdragon 450 Processor,18814
531,SAMSUNG Galaxy S21 Ultra,12,256,0,5000,Exynos 2100 Processor,109999
532,SAMSUNG Galaxy A21s,4,64,512,5000,Exynos 850 Octa Core Processor,17999
533,ViVO Y81,3,32,256,3260,MT6762 Octa Core Helio P22 Processor,11500
534,Honor 9N,3,32,256,3000,Kirin 659 Octa Core Processor,12500
535,OPPO A52,6,128,256,5000,Qualcomm Snapdragon 665 Processor,16990
536,Honor 9N,3,32,256,3000,Kirin 659 Octa Core Processor,12500
537,OPPO A52,6,128,256,5000,Qualcomm Snapdragon 665 Processor,16990
538,OPPO F9 Pro,6,64,256,3500,Mediatek Helio P60 Octacore 20 GHz Processor,19990
539,OPPO A5,4,32,256,4230,Qualcomm Snapdragon 450 Processor,14990
540,OPPO A5,4,64,256,4230,Qualcomm Snapdragon 450 Processor,15990
541,Honor 8,4,32,128,3000,ARM Hisilicon Kirin 950  ARM Cortex A72  ARM Cortex A53 Octa Core 23GHz Processor,30000
542,POCO F1,8,256,256,4000,Qualcomm Snapdragon 845 Processor,19999
543,Nokia 5.3,4,64,0,4000,Qualcomm Snapdragon 665 Processor,11999
544,SAMSUNG Galaxy A20s,4,64,512,4000,Qualcomm SDM450B01 Processor,14900
545,SAMSUNG Galaxy A20,3,32,512,4000,Exynos 7884B Processor,12900
546,ViVO Y93,4,32,256,4030,MediaTek Helio P22 Processor,17000
547,OPPO F5,4,32,256,3200,Mediatek MT6763T Octa Core 25 GHz Processor,15500
548,SAMSUNG Galaxy A72,8,256,1,5000,Qualcomm Snapdragon 720G Processor,40990
549,SAMSUNG Galaxy A20s,3,32,512,4000,Qualcomm SDM450B01 Processor,12900
550,OPPO A3s,3,32,256,4230,Qualcomm Snapdragon 450 Processor,12990
551,ViVO Y55S,3,16,256,2730,Qualcomm Snapdragon 425 64bit Quad Core 14GHz Processor,13995
552,SAMSUNG Galaxy J6,4,64,256,3000,Exynos 7870 Processor,14990
553,OPPO F3,4,64,128,3200,Mediatek MT6750T Processor,18000
554,SAMSUNG Galaxy A50,6,64,512,4000,Exynos 9610 Processor,24000
555,SAMSUNG Galaxy J5 Prime,3,32,256,2400,Exynos 7570 Quad Core 14GHz Processor,13500
556,ViVO Y93,4,32,256,4030,MediaTek Helio P22 Processor,15990
557,OPPO A3s,3,32,256,4230,Qualcomm Snapdragon 450 Processor,12990
558,ViVO Y55S,3,16,256,2730,Qualcomm Snapdragon 425 64bit Quad Core 14GHz Processor,13995
559,SAMSUNG Galaxy J6,4,64,256,3000,Exynos 7870 Processor,14990
560,OPPO F3,4,64,128,3200,Mediatek MT6750T Processor,18000
561,SAMSUNG Galaxy A50,6,64,512,4000,Exynos 9610 Processor,24000
562,SAMSUNG Galaxy J5 Prime,3,32,256,2400,Exynos 7570 Quad Core 14GHz Processor,13500
563,SAMSUNG Galaxy J7 Nxt,3,32,256,3000,Exynos Octa Core 16 GHz Processor,12000
564,ViVO Y93,4,32,256,4030,MediaTek Helio P22 Processor,15990
565,SAMSUNG Galaxy J8,4,64,256,3500,Qualcomm Snapdragon SDM450 Processor,19500
566,SAMSUNG Galaxy J8,4,64,256,3500,Qualcomm Snapdragon SDM450 Processor,18990
567,SAMSUNG Galaxy A30,4,64,512,4000,Exynos 7904 Processor,18000
568,SAMSUNG Galaxy A50,6,64,512,4000,Exynos 9610 Processor,24000
569,ViVO Y69,3,32,256,3000,Mediatek MT6750 Octa Core 15GHz Processor,13900
570,ViVO Y71,4,32,256,3360,Qualcomm Snapdragon 425 Processor,12000
571,ViVO Y71,3,16,256,3360,Qualcomm Snapdragon 425 Processor,10900
572,ViVO Y83 Pro,4,64,256,3260,Mediatek Helio P22 Processor,14500
573,ViVO Y83 Pro,4,64,256,3260,Mediatek Helio P22 Processor,14500
574,OPPO A5,4,32,256,4230,Qualcomm Snapdragon 450 Processor,13500
575,SAMSUNG Galaxy A20,3,32,512,4000,Exynos 7884B Processor,13099
576,OPPO A71,3,16,256,3000,Mediatek MT6750 Octa Core 15 GHz Processor,12500
577,OPPO F9,4,64,256,3500,Mediatek Helio P60 Octacore 20 GHz Processor,21362
578,SAMSUNG Galaxy J6 Plus,4,64,512,3300,Qualcomm Snapdragon SD425 Processor,13600
579,Panasonic Eluga Ray 700,3,32,128,5000,Mediatek MTK6753 Octa Core 13GHz Processor,16000
580,ViVO V11 Pro,6,64,256,3400,20 GHz Qualcomm Snapdragon 660 AIE Processor,22654
581,OPPO A3s,2,16,256,4230,Qualcomm Snapdragon 450 Processor,11500
582,OPPO A3s,2,16,256,4230,Qualcomm Snapdragon 450 Processor,11500
583,SAMSUNG Galaxy J6,4,64,256,3000,Exynos 7870 Processor,14990
584,SAMSUNG Galaxy J7 - 6,2,16,128,3300,Exynos 7870 Octa Core 16GHz Processor,15299
585,Tecno Camon i 2,3,32,128,3750,MT6761 Processor,11999
586,SAMSUNG Galaxy A20,3,32,512,4000,Exynos 7884B Processor,12900
587,Honor 7X,4,64,0,3340,Kirin 659 Processor,15500
588,OPPO F9,4,64,256,3500,Mediatek Helio P60 Octacore 20 GHz Processor,21362
589,SAMSUNG Galaxy J6 Plus,4,64,512,3300,Qualcomm Snapdragon SD425 Processor,13600
590,Panasonic Eluga Ray 700,3,32,128,5000,Mediatek MTK6753 Octa Core 13GHz Processor,16000
591,ViVO V11 Pro,6,64,256,3400,20 GHz Qualcomm Snapdragon 660 AIE Processor,22654
592,OPPO A3s,2,16,256,4230,Qualcomm Snapdragon 450 Processor,11500
593,OPPO A3s,2,16,256,4230,Qualcomm Snapdragon 450 Processor,11500
594,SAMSUNG Galaxy J6,4,64,256,3000,Exynos 7870 Processor,14990
595,SAMSUNG Galaxy J7 - 6,2,16,128,3300,Exynos 7870 Octa Core 16GHz Processor,15299
596,Tecno Camon i 2,3,32,128,3750,MT6761 Processor,11999
597,SAMSUNG Galaxy A20,3,32,512,4000,Exynos 7884B Processor,12900
598,Honor 7X,4,64,0,3340,Kirin 659 Processor,15500
599,SAMSUNG Galaxy J6,3,32,256,3000,Exynos 7870 Processor,12990
600,Nokia 6.1,4,64,128,3000,Qualcomm Snapdragon 630 Processor,18300
601,OPPO F9 Pro,6,64,256,3500,Mediatek Helio P60 Octacore 20 GHz Processor,21150
602,SAMSUNG Galaxy J6,4,64,256,3000,Exynos 7870 Processor,14990
603,ViVO Y91,2,32,256,4030,Helio P22 MTK6762R Processor,11990
604,ViVO Y91,2,32,256,4030,Helio P22 MTK6762R Processor,11990
605,SAMSUNG Galaxy J4,2,16,256,3000,Exynos 7570 Processor,10903
606,Nokia 6.1,3,32,128,3000,Qualcomm Snapdragon 630 Processor,14927
607,OPPO A83,4,64,0,3180,MT6763T Processor,15000
608,ViVO Y91,3,32,256,4030,Qualcomm Snapdragon 439 Processor,10500
609,SAMSUNG Galaxy J5 Prime,2,16,256,2400,Exynos 7570 Quad Core 14GHz Processor,14500
610,Nokia 5,3,16,128,3000,Qualcomm Snapdragon 430 64bit Octa Core 14 GHz Processor,12499
611,SAMSUNG Galaxy A30,4,64,512,4000,Exynos 7904 Processor,18000
612,SAMSUNG Galaxy J6,3,32,256,3000,Exynos 7870 Processor,12990
613,SAMSUNG Galaxy J4,2,16,256,3000,Exynos 7570 Processor,10903
614,ViVO Y91,3,32,256,4030,Qualcomm Snapdragon 439 Processor,11184
615,ViVO Y12,3,64,256,5000,MediaTek Helio P22 Processor,10990
616,SAMSUNG Galaxy J4,3,32,256,3000,Exynos 7570 Processor,10990
617,SAMSUNG Galaxy J5 Prime,2,16,256,2400,Exynos 7570 Quad Core 14GHz Processor,14500
618,SAMSUNG Galaxy J6,3,32,256,3000,Exynos 7870 Processor,12990
619,SAMSUNG Galaxy J7 Duo,4,32,256,3000,Exynos 7884 Processor,17889
620,SAMSUNG Galaxy J4,3,32,256,3000,Exynos 7570 Processor,10990
621,SAMSUNG Galaxy A20,3,32,512,4000,Exynos 7884B Processor,11490
622,SAMSUNG Galaxy J7 Nxt,3,32,256,3000,Exynos Octa Core 16 GHz Processor,14995
623,ViVO V9 Youth,4,32,256,3260,Qualcomm Snapdragon 450 Processor,17999
624,SAMSUNG Galaxy J7 Nxt,2,16,256,3000,Exynos OctaCore 16GHz Processor,11995
625,OPPO A83,4,64,0,3180,MT6763T Processor,19000
626,OPPO A83,4,64,0,3180,MT6763T Processor,13990
627,SAMSUNG Galaxy J7 Duo,4,32,256,3000,Exynos 7884 Processor,17962
628,OPPO A37f,2,16,128,2630,Qualcomm Snapdragon 410 Quad Core 12GHz Processor,10000
629,Tecno Camon 15 Pro,6,128,256,4000,Helio P35 MT6765 Processor,15999
630,Tecno Camon 15 Pro,6,128,256,4000,Helio P35 MT6765 Processor,16990
631,OPPO F3,4,64,128,3200,Mediatek MT6750T Octa Core 15GHz Processor,18000
632,OPPO F3,4,64,128,3200,Mediatek MT6750T Octa Core 15GHz Processor,23500
633,ViVO Y15,4,64,256,5000,MediaTek Helio P22 Processor,12900
634,OPPO F9 Pro,6,64,256,3500,Mediatek Helio P60 Octacore 20 GHz Processor,21150
635,Tecno Spark Power,4,64,256,6000,Mediatek Helio Processor,10000
636,SAMSUNG Galaxy J2 Pro,2,16,0,2600,Spreadtrum QuadCore 15GHz Processor,10480
637,Tecno Spark Power,4,64,256,6000,Mediatek Helio Processor,11999
638,OPPO A3s,4,64,256,4230,Qualcomm Snapdragon 450 Processor,15000
639,SAMSUNG Galaxy J2 Pro,2,16,128,2600,Spreadtrum QuadCore 15GHz Processor,10480
640,ViVO Y71,4,32,256,3360,Qualcomm Snapdragon 425 Processor,12000
641,ViVO Y71,3,16,256,3360,Qualcomm Snapdragon 425 Processor,10900
642,ViVO Y12,4,32,256,5000,MediaTek Helio P22 Processor,14990
643,ViVO Y12,4,32,256,5000,MediaTek Helio P22 Processor,14990
644,ViVO Y12,3,64,256,5000,MediaTek Helio P22 Processor,13863
645,OPPO A83,2,16,256,3180,MT6763T Processor,11000
646,SAMSUNG Galaxy J8,4,64,256,3500,Qualcomm Snapdragon SDM450 Processor,19500
647,ViVO Y83 Pro,4,64,256,3260,Mediatek Helio P22 Processor,14500
648,OPPO A71,3,16,256,3000,Mediatek MT6750 Octa Core 15 GHz Processor,12500
649,SAMSUNG Galaxy A72,8,256,1,5000,Qualcomm Snapdragon 720G Processor,37990
650,SAMSUNG Galaxy A30,4,64,512,4000,Exynos 7904 Processor,18000
651,OPPO A37f,2,16,128,2630,Qualcomm Snapdragon 410 Quad Core 12GHz Processor,12000
652,SAMSUNG Galaxy J7 - 6,2,16,128,3300,Exynos 7870 Octa Core 16GHz Processor,13800
653,ViVO Y53,2,16,256,2500,Qualcomm Snapdragon 425 64bit Quad Core 14GHz Processor,11190
654,ViVO Y53,2,16,256,2500,Qualcomm Snapdragon 425 64bit Quad Core 14GHz Processor,10995
655,SAMSUNG Galaxy J7 Nxt,2,16,256,3000,Exynos OctaCore 16 GHz Processor,10995
656,SAMSUNG Galaxy J6 Plus,4,64,512,3300,Qualcomm Snapdragon SD425 Processor,13600
657,SAMSUNG Galaxy J6 Plus,4,64,512,3300,Qualcomm Snapdragon SD425 Processor,14000
658,SAMSUNG Galaxy A72,8,128,1,5000,Qualcomm Snapdragon 720G Processor,36990
659,Infinix Hot 10,6,128,256,5200,MediaTek Helio G70 Processor,10999
660,Infinix Hot 10,6,128,256,5200,MediaTek Helio G70 Processor,10999
661,OPPO A12,4,64,256,4230,MediaTek Helio P35 Processor,10440
662,Infinix Hot 10,6,128,256,5200,MediaTek Helio G70 Processor,10999
663,realme Narzo 20,4,128,256,6000,MediaTek Helio G85 Processor,10999
664,realme Narzo 20,4,128,256,6000,MediaTek Helio G85 Processor,10999
665,OPPO A12,4,64,256,4230,MediaTek Helio P35 Processor,11900
666,OPPO A53,6,128,256,5000,Qualcomm Snapdragon 460 Processor,12990
667,realme 7i,4,64,256,5000,Qualcomm Snapdragon 662 Processor,11999
668,POCO M2,6,128,512,5000,MediaTek Helio G80 Processor,11499
669,Infinix Hot 10S,6,64,256,6000,MediaTek Helio G85 Processor,10999
670,realme 7i,4,64,256,5000,Qualcomm Snapdragon 662 Processor,11999
671,realme 7i,4,128,256,5000,Qualcomm Snapdragon 662 Processor,14999
672,REDMI Note 9,4,64,512,5020,MediaTek Helio G85 Processor,11900
673,realme 7 Pro,6,128,256,4500,Qualcomm Snapdragon 720G Processor,15999
674,POCO M2,6,64,512,5000,MediaTek Helio G80 Processor,10499
675,POCO M2,6,128,512,5000,MediaTek Helio G80 Processor,11499
676,REDMI Note 9,4,128,512,5020,MediaTek Helio G85 Processor,13380
677,REDMI 9i,4,128,512,5000,MediaTek Helio G25 Processor,10990
678,realme 7,6,64,256,5000,MediaTek Helio G95 Processor,14999
679,SAMSUNG Galaxy F12,4,64,512,6000,Exynos 850 Processor,12999
680,OPPO A31,6,128,256,4230,MediaTek Helio P35 Octa Core Processor,11990
681,POCO M2,6,128,512,5000,MediaTek Helio G80 Processor,11499
682,OPPO A53,4,64,256,5000,Qualcomm Snapdragon 460 Processor,15990
683,realme 3i,4,64,256,4230,MediaTek Helio P60 Octa Core 20 GHz Processor,10499
684,POCO M2 Pro,4,64,512,5000,Qualcomm Snapdragon 720G Processor,12999
685,ViVO Z1Pro,4,64,256,5000,Qualcomm Snapdragon 712 AIE Octa Core 23GHz Processor,14990
686,ViVO V21 5G,8,256,0,4000,MediaTek Dimensity 800U Processor,32990
687,REDMI Note 9,6,128,512,5020,MediaTek Helio G85 Processor,13999
688,POCO M2,6,128,512,5000,MediaTek Helio G80 Processor,11499
689,OPPO A53,4,64,256,5000,Qualcomm Snapdragon 460 Processor,15990
690,realme 3i,4,64,256,4230,MediaTek Helio P60 Octa Core 20 GHz Processor,10499
691,POCO M2 Pro,4,64,512,5000,Qualcomm Snapdragon 720G Processor,12999
692,ViVO V21 5G,8,256,0,4000,MediaTek Dimensity 800U Processor,32990
693,ViVO Z1Pro,4,64,256,5000,Qualcomm Snapdragon 712 AIE Octa Core 23GHz Processor,14990
694,realme Narzo 20 Pro,8,128,256,4500,MediaTek Helio G95 Processor,16999
695,ViVO V21 5G,8,256,0,4000,MediaTek Dimensity 800U Processor,32990
696,ASUS ROG Phone 5,12,256,0,6000,Qualcomm Snapdragon 888 SM8350 Processor,57999
697,POCO M2 Pro,4,64,512,5000,Qualcomm Snapdragon 720G Processor,12999
698,ViVO Z1Pro,6,64,256,5000,Qualcomm Snapdragon 712 AIE Octa Core 23GHz Processor,15990
699,ViVO Z1Pro,4,64,256,5000,Qualcomm Snapdragon 712 AIE Octa Core 23GHz Processor,14990
700,ViVO Z1Pro,6,64,256,5000,Qualcomm Snapdragon 712 AIE Octa Core 23GHz Processor,15990
701,realme 7,8,128,256,5000,MediaTek Helio G95 Processor,17999
702,SAMSUNG Galaxy F02s,4,64,1,5000,Qualcomm Snapdragon 450 SDM450F01 Processor,11499
703,SAMSUNG Galaxy M02,3,32,0,5000,MediaTek MT6739 Processor,11999
704,SAMSUNG Galaxy M02,3,32,0,5000,MediaTek MT6739 Processor,11999
705,ViVO Y11,3,32,0,5000,SDM439 Processor,10929
706,REDMI 9 Prime,4,128,512,5020,MediaTek Helio G80 Processor,10999
707,SAMSUNG Galaxy M02,3,32,0,5000,MediaTek MT6739 Processor,11999
708,Redmi Note 9 Pro,4,128,512,5020,Qualcomm Snapdragon 720G Processor,13999
709,IQOO 3,8,256,0,4440,Qualcomm Snapdragon 865 Processor,27990
